Sample,SBS1,SBS2,SBS3,SBS5,SBS13,SBS17a,SBS17b,SBS18,SBS28,SBS40,SBS41
Stomach-AdenoCA::S.49,808.7007792855428,0.0,4404.009785666543,454.06990870480666,350.58354693243587,0.0,483.09343226657063,857.4203153456896,0.0,0.0,0.0
Stomach-AdenoCA::S.50,789.2362555939219,0.0,0.0,0.0,0.0,0.0,446.1009791312786,0.0,78.86835428490406,2181.227474734126,0.0
Stomach-AdenoCA::S.51,744.6488502296647,161.77659976454063,709.2409497301015,4199.497994335662,51.491827610942956,897.9978178065857,1413.4657567141899,2807.632424621609,72.60051172097745,4401.980478838337,0.0
Stomach-AdenoCA::S.52,511.96751814640663,420.0337978966158,0.0,0.0,0.0,0.0,20257.152195173443,3323.2777574483903,0.0,0.0,0.0
Stomach-AdenoCA::S.53,1054.4082745945361,111.91702763932393,507.19918158676546,1205.0343460482384,1929.5982355496903,100.00764039143513,0.0,642.6504287426256,0.0,4217.259670038928,0.0
Stomach-AdenoCA::S.54,673.5219963302003,0.0,443.1782906921146,1071.541797833564,0.0,209.10627844903317,244.77244803961452,0.0,64.96260839907845,10272.072754011078,0.0
Stomach-AdenoCA::S.55,241.26668946818654,1563.4571231438586,0.0,2905.853557091753,63.638985197664994,1854.281517024833,380.09420903954424,0.0,302.0488284589888,0.0,0.0
Stomach-AdenoCA::S.56,2279.565815404591,922.6673501817952,0.0,10879.471045555189,0.0,118.12269401234516,835.1827233694269,2585.204903777867,0.0,926.2295387345217,0.0
Stomach-AdenoCA::S.57,2474.153828100622,0.0,0.0,1953.5910202076566,0.0,389.36778740322046,7620.7899423344015,1625.946199240099,482.84018212120634,2686.3431942488724,0.0
Stomach-AdenoCA::S.58,1584.5749820195315,53.63458439737424,0.0,8285.872201328157,706.6173392847206,0.0,0.0,3615.536758034583,243.88112600090093,9151.263340791009,0.0
Stomach-AdenoCA::S.59,1002.7898336951707,0.0,2536.89504969449,360.0874295027229,387.9489228134536,248.53327634513346,0.0,1665.2533630096061,0.0,2026.6361122037008,0.0
Stomach-AdenoCA::S.60,1182.718997233664,1428.5149908037752,4438.896860747247,3169.690700325089,0.0,2162.0750677154183,0.0,0.0,520.2133544871061,2122.690077580294,3605.97245493462
Stomach-AdenoCA::S.61,1230.3326494660216,618.254968147675,0.0,8484.263901603223,0.0,503.1240835422393,0.0,2530.7385955498075,0.0,0.0,0.0
Stomach-AdenoCA::S.62,1608.428132199948,58.406400558391574,0.0,4904.481542709365,547.5096352289006,1982.5532919494967,0.0,3092.1724712688892,133.47726086175246,0.0,338.9220035919711
Stomach-AdenoCA::S.63,3684.4984536531483,487.07261689475195,0.0,0.0,643.501153439673,112.05638794787731,1414.7051885490837,3920.3542665043587,0.0,4033.841875101958,0.0
Stomach-AdenoCA::S.64,992.5593136191741,789.0592586565259,687.9106143487222,442.3683681540688,0.0,698.1311107359784,0.0,2632.3601771731082,0.0,646.152183351042,0.0
Stomach-AdenoCA::S.65,1267.3845498290689,0.0,0.0,0.0,0.0,1860.864686279209,5346.532988880155,0.0,199.91797383516828,3159.792609427607,0.0
Stomach-AdenoCA::S.66,2084.5393181396807,0.0,28742.80063432647,1762.3375908168948,0.0,0.0,9585.299984076168,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.67,653.4114335118921,1225.5382792749642,1211.9010828382598,1506.1926307025649,0.0,1813.2993875655598,136.7984614669467,3290.6750490170434,0.0,3786.732847071294,9405.779027894238
Stomach-AdenoCA::S.68,768.0153972273199,143.169688461349,0.0,7739.296650980394,1368.8940196846954,0.0,3533.569935294932,1627.2960727057202,0.0,0.0,2151.772808614195
Stomach-AdenoCA::S.69,740.2376323113737,1152.7065190763237,6952.6841941893545,1993.5722647368418,110.29048864526263,4124.894804431031,2912.1908539978267,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.70,1201.3478377971926,0.0,0.0,9457.4525053638,0.0,8580.899397179905,664.0144846728484,390.3335288793498,0.0,0.0,0.0
Stomach-AdenoCA::S.71,325.6221892582941,0.0,0.0,367.7439853055904,42.4934316066468,0.0,0.0,3643.9979518915497,95.74555231597988,567.466717999122,3777.8467451861875
Stomach-AdenoCA::S.72,373.0578035398387,0.0,1097.9491857329213,2236.938967846963,0.0,281.7034319475846,940.9486186472001,1849.621406532027,96.1465798053844,5087.483135194266,0.0
Stomach-AdenoCA::S.73,939.369281420296,0.0,0.0,13944.706359113285,0.0,9799.221356680408,1188.5325262177018,4986.948472365054,0.0,8649.899150028312,0.0
Stomach-AdenoCA::S.74,967.6154400241171,0.0,5912.644560784007,14312.507783413084,615.8222925833828,3767.026809045953,7562.096570609734,438.61780767979207,1807.8382331345806,0.0,0.0
Stomach-AdenoCA::S.75,865.3704874109721,378.0671180396953,0.0,7418.488708111344,0.0,1251.127742450126,8670.233845306486,289.6526255410753,0.0,3414.6462029328986,0.0
Stomach-AdenoCA::S.76,1944.472904533477,109.81015961156082,0.0,13705.690235733542,108.10852467796086,132.76604431387688,0.0,409.3868217353656,269.0951217095655,0.0,6667.960995104487
Stomach-AdenoCA::S.77,658.3660063524165,0.0,0.0,5453.522765633381,0.0,37.6871604267416,1204.341373378405,0.0,0.0,1720.5482716493577,0.0
Stomach-AdenoCA::S.78,1353.6743378266142,0.0,0.0,0.0,0.0,550.9448709841931,23.266366950990427,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.79,1037.4159673839936,507.7330176090533,2671.0415178337257,16845.340699820234,0.0,840.8484923848926,7612.3594365826375,2632.729149076719,0.0,6421.247555462143,0.0
Stomach-AdenoCA::S.80,478.8886713334531,343.9099031504969,0.0,755.0967763932953,0.0,113.20191072685677,1067.8503401298178,463.8365754032983,0.0,544.3584011300928,0.0
Stomach-AdenoCA::S.81,630.4873828239395,2841.6737759993152,1442.5084520617306,6502.607840129062,0.0,173.4786931463913,2122.657350495749,244.29281989230196,0.0,0.0,0.0
Stomach-AdenoCA::S.82,1651.5336480440812,39.60931087419137,0.0,5417.835790052823,827.5886358729559,0.0,56.87047351124043,0.0,0.0,1557.2916962980257,0.0
Stomach-AdenoCA::S.83,1183.1316933322707,132.08131419317493,0.0,9074.782891804045,794.2868463057354,46.109328424590906,46.77096124428285,0.0,0.0,639.8363999456549,1133.1021666885213
Stomach-AdenoCA::S.84,229.32204878618273,0.0,0.0,247.34553162212157,0.0,636.24060305182,485.1514012021463,3156.5629211965297,0.0,0.0,0.0
Stomach-AdenoCA::S.85,821.4260441427629,0.0,13177.05307311258,5121.359938031878,0.0,6841.246389991198,9816.1972279533,0.0,262.6172791533734,2391.5105276328172,0.0
Stomach-AdenoCA::S.86,994.594303173653,0.0,0.0,177.90524101526867,0.0,0.0,0.0,1737.6435192002348,0.0,440.3943574493123,0.0
Stomach-AdenoCA::S.87,3003.355241985318,0.0,0.0,2162.7229149505083,0.0,3271.992984200737,0.0,3714.4074451897945,0.0,0.0,0.0
Stomach-AdenoCA::S.88,953.3933417831421,0.0,0.0,0.0,0.0,4881.502442240345,7031.46457541617,8247.432882717063,1887.2453828867503,2536.1458848279117,0.0
Stomach-AdenoCA::S.89,117.05566541007079,125.96115673656266,0.0,2755.354430991015,0.0,509.39471912656774,5892.332126216195,213.89255877613812,0.0,812.9662161432633,0.0
Stomach-AdenoCA::S.90,589.0517117280652,0.0,0.0,0.0,0.0,3180.205250057363,0.0,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.91,2184.0300064903936,0.0,0.0,6371.688293918912,0.0,185.89760285791243,4250.255609766306,530.3822591517377,124.04288531017787,1788.2368984507084,0.0
