Sample,SBS1,SBS5,SBS10a,SBS10b,SBS17a,SBS17b,SBS18,SBS28,SBS37,SBS40
ColoRect-AdenoCA::S.49,1955.2523514818522,0.0,0.0,265.06690199006266,0.0,0.0,6872.666324973376,0.0,0.0,9714.409020811268
ColoRect-AdenoCA::S.50,3484.3821113743625,3079.8093415918297,0.0,212.64334824953792,0.0,4191.180916022914,0.0,0.0,0.0,4452.471275936682
ColoRect-AdenoCA::S.51,1835.9297576717092,3314.1023168134134,0.0,0.0,0.0,0.0,3023.5917958725927,0.0,170.33588616315362,425.84979041783924
ColoRect-AdenoCA::S.52,3013.6350881048206,0.0,415.16002592640695,0.0,0.0,0.0,2867.207704596067,0.0,0.0,913.5938647005005
ColoRect-AdenoCA::S.53,3109.5511600005207,0.0,371.5539715192342,0.0,0.0,0.0,193.18909848095336,0.0,0.0,14839.94355887479
ColoRect-AdenoCA::S.54,2651.1288777047484,453.77905683695633,0.0,222.5740574816012,0.0,75.62156483294208,5534.540053436577,441.4885726635629,0.0,5009.961269043906
ColoRect-AdenoCA::S.55,1698.592261677165,4570.540412292515,0.0,0.0,0.0,4725.138987801633,0.0,0.0,0.0,0.0
ColoRect-AdenoCA::S.56,2802.231557083091,2071.3698673333415,0.0,134.46851006722906,0.0,0.0,2143.6992780833343,0.0,0.0,3968.8826490521706
ColoRect-AdenoCA::S.57,2178.539715838732,2203.237024778323,303.1379729902482,0.0,0.0,52.56380738326188,3003.2351798681616,0.0,0.0,6909.7964995177435
ColoRect-AdenoCA::S.58,2764.020963945868,715.5669327355616,158.75512513372652,83.4053011290277,0.0,0.0,5843.817506485421,0.0,0.0,1179.0830479764784
ColoRect-AdenoCA::S.59,2609.4320762763514,2493.1425729813127,70.458667371486,181.46653954235714,67.64628869604255,0.0,6581.412989105467,0.0,293.78811837941987,3703.5090930085407
ColoRect-AdenoCA::S.60,2488.0923811158277,1082.6596108467932,108.55131244202182,0.0,76.35722843121385,110.96896917671597,1154.5174988136725,0.0,0.0,8902.02759771336
ColoRect-AdenoCA::S.61,2485.7169496938664,835.6744157680445,0.0,0.0,0.0,0.0,2372.8711154124803,0.0,2326.504209394161,6522.3142659799605
ColoRect-AdenoCA::S.62,2536.854835478964,3026.260715773427,124.60599388764274,142.9943731958598,0.0,0.0,3091.9023082868107,0.0,0.0,12361.527280168031
ColoRect-AdenoCA::S.63,2910.8963880826454,5824.306845771632,0.0,0.0,0.0,0.0,5747.304787288737,0.0,0.0,5253.994314990657
ColoRect-AdenoCA::S.64,2166.938472008446,1324.9638632704864,61.7934135436939,0.0,0.0,0.0,546.9250524216243,0.0,0.0,14599.997372471476
ColoRect-AdenoCA::S.65,3481.1077183520206,2945.510707815735,0.0,235.7199671215076,0.0,60.20886765763772,2891.0007847741745,0.0,0.0,5688.020830876311
ColoRect-AdenoCA::S.66,2044.6730530974035,1832.1371207658833,0.0,0.0,0.0,0.0,86.51628857347357,0.0,1635.8302551354905,4766.976865284109
ColoRect-AdenoCA::S.67,2567.2151789982095,1532.859324964736,88.60447334781439,0.0,0.0,0.0,1395.7735763077771,96.21927900896415,157.12992276781898,6308.501546582768
ColoRect-AdenoCA::S.68,3285.04057095622,0.0,0.0,0.0,0.0,0.0,3275.6306436826194,0.0,237.51821510609253,7499.374372778571
ColoRect-AdenoCA::S.69,2622.4231875208184,1958.534120069112,0.0,0.0,89.57644552149372,0.0,2954.941950478346,463.8736093066482,0.0,7575.118014054088
ColoRect-AdenoCA::S.70,2737.9478869344443,2444.841309096069,453.9867369280807,0.0,0.0,0.0,4699.300586091408,143.20076518230178,413.8656610297417,11397.071704160606
ColoRect-AdenoCA::POLE.S.1,12869.590281147368,302858.2059095455,279091.95883477933,120121.65096699688,0.0,4268.017251480984,13305.478336087845,227666.1310691411,0.0,0.0
ColoRect-AdenoCA::POLE.S.2,4551.991503827056,163887.61808901877,124957.73810282961,248365.81300210344,3960.3391762803612,14403.737028303356,0.0,134239.96210181993,0.0,0.0
ColoRect-AdenoCA::POLE.S.3,49693.49038218193,61870.161659815516,398790.29267174314,96289.00294194058,0.0,0.0,0.0,34167.3184021477,0.0,0.0
ColoRect-AdenoCA::POLE.S.4,12166.37945120797,295621.08909557346,540170.4226320472,225688.67188924708,0.0,0.0,62367.38872705877,237645.23918460548,0.0,0.0
ColoRect-AdenoCA::POLE.S.5,6796.46681365729,114166.25364946156,361483.33979090344,163035.76191572702,0.0,17478.233785504315,0.0,635395.2143100218,0.0,101158.02828581298
ColoRect-AdenoCA::POLE.S.6,5785.819751930986,109102.39120354285,523222.1282575109,241455.2184940356,0.0,12228.968149556025,0.0,74325.57610332922,0.0,0.0
ColoRect-AdenoCA::POLE.S.7,0.0,349941.3097420115,1049237.1409292612,128331.21406961177,0.0,0.0,0.0,306792.51322203904,0.0,0.0
ColoRect-AdenoCA::POLE.S.8,28151.42176465289,0.0,661104.4881172224,179165.31233786698,0.0,50603.16378828329,32714.519493295644,240962.17679472434,0.0,132161.78601182267
ColoRect-AdenoCA::POLE.S.9,8768.05025434386,487599.90273900604,729677.8771173083,103111.6888867314,0.0,0.0,0.0,40060.24828063453,36799.7204255881,0.0
ColoRect-AdenoCA::POLE.S.10,7061.817044513338,210396.74912690133,781699.8349334033,21154.676068732926,0.0,5251.412351077846,0.0,42477.077130444035,0.0,0.0
ColoRect-AdenoCA::POLE.S.11,35019.16043216939,91182.90292669176,101507.62231401715,43974.777800614465,0.0,0.0,7235.150214295212,21130.090329968272,8232.468067945774,0.0
ColoRect-AdenoCA::POLE.S.12,20400.31894949793,94223.7145442818,686837.3573664251,438998.5711152406,0.0,13593.72801799872,66798.85582544791,83951.81027137402,0.0,167268.21517860124
ColoRect-AdenoCA::POLE.S.13,9230.777302618233,94227.36227784694,230184.27799396773,133739.6902955362,0.0,2571.0729431044856,0.0,90247.50475265163,0.0,0.0
ColoRect-AdenoCA::POLE.S.14,58861.98042283288,136043.3715820946,379269.3191632996,102371.13197297665,0.0,0.0,20748.464196363064,145236.5022701325,0.0,136004.03719791726
