,SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS18,SBS35,SBS39,SBS40,SBS41
Ovary-AdenoCA::S.52,597.0,0.0,4882.0,740.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0
Ovary-AdenoCA::S.53,305.0,0.0,2081.0,0.0,0.0,54.0,102.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.54,315.0,85.0,4597.0,0.0,0.0,428.0,279.0,0.0,0.0,2967.0,0.0
Ovary-AdenoCA::S.55,600.0,243.0,0.0,2101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.56,977.0,0.0,4425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.57,398.0,0.0,2846.0,2075.0,0.0,1804.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.58,581.0,0.0,6099.0,0.0,0.0,714.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.59,402.0,400.0,4687.0,2295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.60,613.0,142.0,5343.0,2917.0,0.0,185.0,0.0,0.0,0.0,1770.0,0.0
Ovary-AdenoCA::S.61,532.0,656.0,1498.0,2517.0,0.0,0.0,0.0,0.0,0.0,3998.0,0.0
Ovary-AdenoCA::S.62,820.0,0.0,6343.0,801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.63,1134.0,0.0,4981.0,620.0,0.0,0.0,0.0,0.0,0.0,3623.0,0.0
Ovary-AdenoCA::S.64,565.0,0.0,7035.0,1320.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.65,533.0,0.0,6474.0,0.0,2128.0,0.0,0.0,635.0,714.0,0.0,0.0
Ovary-AdenoCA::S.66,597.0,0.0,2353.0,3368.0,0.0,936.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.67,374.0,0.0,0.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.68,857.0,0.0,2315.0,858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.69,616.0,109.0,0.0,1736.0,0.0,241.0,0.0,0.0,0.0,3401.0,0.0
Ovary-AdenoCA::S.70,394.0,270.0,4212.0,0.0,0.0,0.0,0.0,0.0,0.0,4397.0,0.0
Ovary-AdenoCA::S.71,529.0,0.0,5342.0,2685.0,0.0,0.0,268.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.72,483.0,0.0,3140.0,1316.0,0.0,384.0,0.0,0.0,0.0,3670.0,0.0
Ovary-AdenoCA::S.73,434.0,0.0,2005.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.74,313.0,266.0,5617.0,1035.0,0.0,0.0,0.0,0.0,683.0,5324.0,0.0
Ovary-AdenoCA::S.75,277.0,0.0,5831.0,1521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.76,643.0,0.0,3588.0,1821.0,0.0,82.0,482.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.77,388.0,0.0,4150.0,1095.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0
Ovary-AdenoCA::S.78,581.0,663.0,2223.0,608.0,0.0,352.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.79,1029.0,0.0,3275.0,753.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.80,250.0,0.0,2169.0,0.0,0.0,473.0,82.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.81,484.0,0.0,2702.0,1988.0,0.0,0.0,0.0,0.0,0.0,4625.0,0.0
Ovary-AdenoCA::S.82,528.0,0.0,7549.0,1905.0,0.0,544.0,0.0,0.0,597.0,3391.0,246.0
Ovary-AdenoCA::S.83,198.0,86.0,11687.0,3004.0,446.0,806.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.84,493.0,116.0,6846.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.85,502.0,128.0,7190.0,2489.0,0.0,403.0,0.0,328.0,0.0,0.0,0.0
Ovary-AdenoCA::S.86,699.0,0.0,5345.0,2246.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.87,276.0,0.0,2154.0,2394.0,0.0,0.0,609.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.88,216.0,0.0,9814.0,1804.0,0.0,0.0,302.0,0.0,1334.0,0.0,310.0
Ovary-AdenoCA::S.89,412.0,543.0,1060.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.90,295.0,0.0,7835.0,3766.0,0.0,272.0,266.0,0.0,0.0,3427.0,0.0
Ovary-AdenoCA::S.91,318.0,0.0,2195.0,340.0,0.0,64.0,625.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.92,639.0,823.0,5455.0,3107.0,0.0,616.0,601.0,270.0,704.0,0.0,0.0
Ovary-AdenoCA::S.93,481.0,258.0,0.0,1085.0,0.0,519.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.94,471.0,0.0,5869.0,0.0,0.0,0.0,262.0,386.0,0.0,3651.0,0.0
Ovary-AdenoCA::S.95,324.0,225.0,4357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.96,918.0,0.0,3698.0,1596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.97,143.0,370.0,5250.0,1533.0,0.0,0.0,0.0,0.0,0.0,5053.0,0.0
Ovary-AdenoCA::S.98,290.0,160.0,3314.0,856.0,216.0,0.0,0.0,168.0,0.0,0.0,0.0
Ovary-AdenoCA::S.99,779.0,0.0,2312.0,0.0,0.0,977.0,0.0,0.0,0.0,0.0,0.0
